Log file open, 02/28/23 01:59:09
[2023.02.28-08.09.06:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.28-08.09.06:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.28-08.09.09:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.28-08.09.10:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.28-08.09.10:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.28-08.09.10:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.28-08.09.10:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.28-08.09.10:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.28-08.09.10:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.28-08.09.10:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.28-08.09.10:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.28-08.09.10:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.28-08.09.10:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.28-08.09.11:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.28-08.09.11:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.28-08.09.11:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.28-08.09.11:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.28-08.09.11:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.28-08.09.11:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.28-08.09.11:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.28-08.09.11:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.28-08.09.11:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.28-08.09.12:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.28-08.09.12:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.28-08.09.12:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.28-08.09.12:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.28-08.09.12:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.28-08.09.13:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.28-08.09.13:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.28-08.09.13:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.28-08.09.14:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.28-08.09.14:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.28-08.09.14:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.28-08.09.14:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.28-08.09.14:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.28-08.09.14:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.28-08.09.14:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.28-08.09.14:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.28-08.09.14:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.28-08.09.14:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.28-08.09.14:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.28-08.09.14:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.28-08.09.14:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.28-08.09.14:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.28-08.09.14:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.28-08.09.14:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.28-08.09.14:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.28-08.09.15:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.28-08.09.15:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.28-08.09.15:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.28-08.09.15:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.28-08.09.15:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.28-08.09.15:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.28-08.09.15:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.28-08.09.15:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.28-08.09.15:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.28-08.09.15:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.28-08.09.15:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.28-08.09.15:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.28-08.09.20:126][  0]LogMeshUtilities: Finished distance field build in 3.1s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Floor_400x400
[2023.02.28-08.09.21:992][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-08.09.26:091][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.407 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.28-08.09.44:251][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.497574 seconds
[2023.02.28-08.09.44:723][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.28-08.09.45:135][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.28-08.09.45:137][  0]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/Floor_400x4007517FA074E41DABC12FDA180BF89BAA1.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.28-08.09.45:392][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 23.4 sec
[2023.02.28-08.09.45:409][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.28-08.09.45:494][  0]LightingResults: New page: Lighting Build
[2023.02.28-08.09.46:176][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.09.46:504][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.09.46:950][  0]MapCheck: New page: Map Check
[2023.02.28-08.09.46:951][  0]LightingResults: New page: Lighting Build
[2023.02.28-08.09.48:722][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-08.09.50:347][  0]LogUObjectHash: Compacting FUObjectHashTables data took  19.54ms
[2023.02.28-08.09.56:977][  0]LogLinker: Warning: [AssetLog] C:\Users\Sin Asignar\Desktop\Tareas universidad\8vo SEMESTRE\Escenarios para videojuegos\PIA\Content\Menu_Pausa\Menu_pausa.uasset: Failed to load '/Game/Menu_Pausa/Sin_título-1': Can't find file.
[2023.02.28-08.09.56:978][  0]LogLinker: Warning: [AssetLog] C:\Users\Sin Asignar\Desktop\Tareas universidad\8vo SEMESTRE\Escenarios para videojuegos\PIA\Content\Menu_Pausa\Menu_pausa.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Menu_Pausa/Sin_título-1'
[2023.02.28-08.09.58:011][  0]LogLinker: Warning: [AssetLog] C:\Users\Sin Asignar\Desktop\Tareas universidad\8vo SEMESTRE\Escenarios para videojuegos\PIA\Content\Menu_Inicio\inicio.uasset: Failed to load '/Game/Menu_Inicio/Sin_título-1': Can't find file.
[2023.02.28-08.09.58:011][  0]LogLinker: Warning: [AssetLog] C:\Users\Sin Asignar\Desktop\Tareas universidad\8vo SEMESTRE\Escenarios para videojuegos\PIA\Content\Menu_Inicio\inicio.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Menu_Inicio/Sin_título-1'
[2023.02.28-08.09.59:066][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EndPlayInEditor...
[2023.02.28-08.09.59:789][  0]LogAudio: Display: Chunk size for SoundWave /Engine/EditorSounds/GamePreview/EndPlayInEditor.EndPlayInEditor: 262144
[2023.02.28-08.10.02:323][  0]LogTexture: Display: Building textures: /Game/Menu_Pausa/continuar.continuar (TFO_AutoDXT, 1500x2100 x1x1x1) (Required Memory Estimate: 216.355835 MB), EncodeSpeed: Fast
[2023.02.28-08.10.02:733][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.28-08.10.02:773][  0]LogTexture: Display: Building textures: /Game/Menu_Pausa/controles.controles (TFO_AutoDXT, 1500x2100 x1x1x1) (Required Memory Estimate: 216.355835 MB), EncodeSpeed: Fast
[2023.02.28-08.10.02:816][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-08.10.02:817][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.28-08.10.03:109][  0]LogTexture: Display: Building textures: /Game/Menu_Inicio/controles.controles (TFO_AutoDXT, 1500x2100 x1x1x1) (Required Memory Estimate: 216.355835 MB), EncodeSpeed: Fast
[2023.02.28-08.10.03:127][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-08.10.03:150][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-08.10.03:150][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.28-08.10.03:150][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.28-08.10.03:151][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.01%
[2023.02.28-08.10.03:151][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-08.10.03:151][  0]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.02.28-08.10.03:151][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.02.28-08.10.03:151][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.28-08.10.03:151][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 13.93 s, longest 20.48 s
[2023.02.28-08.10.03:151][  0]LogShaderCompilers: Display: Job execution time: average 5.93 s, max 18.89 s
[2023.02.28-08.10.03:151][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 19.86 s, max 21.52
[2023.02.28-08.10.03:151][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.60 s
[2023.02.28-08.10.03:230][  0]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display: Average processing rate: 0.49 jobs/sec
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display: Total thread time: 23.74 s
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display: Total thread preprocess time: 2.49 s
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display: Percentage time preprocessing: 10.51%
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display: Effective parallelization: 0.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 2.74 sec, max 3.12 sec, min 2.00 sec)
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 2.59 sec, max 3.09 sec, min 2.15 sec)
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.60 sec, max 1.91 sec, min 1.34 sec)
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.97 sec, max 1.35 sec, min 0.62 sec)
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.68% of total time (compiled    3 times, average 2.74 sec, max 3.12 sec, min 2.00 sec)
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.78% of total time (compiled    3 times, average 2.59 sec, max 3.09 sec, min 2.15 sec)
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.23% of total time (compiled    3 times, average 1.60 sec, max 1.91 sec, min 1.34 sec)
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.32% of total time (compiled    3 times, average 0.97 sec, max 1.35 sec, min 0.62 sec)
[2023.02.28-08.10.03:231][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-08.10.03:356][  0]LogTexture: Display: Building textures: /Game/Menu_Inicio/jugar.jugar (TFO_AutoDXT, 1500x2100 x1x1x1) (Required Memory Estimate: 216.355835 MB), EncodeSpeed: Fast
