Log file open, 02/17/23 16:30:05
[2023.02.17-23.13.50:464][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-23.13.50:466][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.17-23.13.50:501][945]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.17-23.14.18:995][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.17-23.14.18:999][393]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/VK/8T86O5YMA1EEYX6H602JNH_Auto2
[2023.02.17-23.14.18:999][393]LogSavePackage: Moving 'C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Saved/8T86O5YMA1EEYX6H602JNH_Auto29A79E0D846D1464D68D6B986472D4E05.tmp' to 'C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/VK/8T86O5YMA1EEYX6H602JNH_Auto2.uasset'
[2023.02.17-23.14.19:001][393]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.013
[2023.02.17-23.14.19:001][393]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.013
[2023.02.17-23.14.19:001][393]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/Fran/Box_6185C4B0] ([1] browsable assets)...
[2023.02.17-23.14.19:029][393]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/Fran/Box_6185C4B0.Box_6185C4B0]
[2023.02.17-23.14.19:029][393]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/Fran/Box_6185C4B0]
[2023.02.17-23.14.19:031][393]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/Fran/Box_6185C4B0_Auto2
[2023.02.17-23.14.19:031][393]LogSavePackage: Moving 'C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Saved/Box_6185C4B0_Auto2C70845BD4056E240A809C6AAF09C4DF2.tmp' to 'C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/Fran/Box_6185C4B0_Auto2.uasset'
[2023.02.17-23.14.19:032][393]LogFileHelpers: Auto-saving content packages took 0.031
[2023.02.17-23.14.55:052][753]LogViewport: Scene viewport resized to 1045x894, mode Windowed.
[2023.02.17-23.32.19:099][991]LogDerivedDataCache: C:/Users/Usuario/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.071 and deleted 0 files with total size 0 MiB. Scanned 1049 files in 1045 folders with total size 31 MiB.
[2023.02.17-23.36.05:661][326]LogViewport: Scene viewport resized to 512x888, mode Windowed.
[2023.02.17-23.36.08:480][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.17-23.36.09:915][647]LogSlate: Window 'Guardar contenido' being destroyed
[2023.02.17-23.36.09:920][647]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-23.36.09:943][647]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/VK/8T86O5YMA1EEYX6H602JNH
[2023.02.17-23.36.09:945][647]LogSavePackage: Moving 'C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Saved/8T86O5YMA1EEYX6H602JNH5F8AB3174CDAC6ACDDC65681926E244C.tmp' to 'C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/VK/8T86O5YMA1EEYX6H602JNH.uasset'
[2023.02.17-23.36.09:948][647]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/_GENERATED/Fran/Box_56337E48
[2023.02.17-23.36.09:948][647]LogSavePackage: Moving 'C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Saved/Box_56337E4852E5A6B441F83208636E1596EEF87698.tmp' to 'C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/ThirdPerson/Maps/_GENERATED/Fran/Box_56337E48.uasset'
[2023.02.17-23.36.09:951][647]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/_GENERATED/Fran/Box_6185C4B0
[2023.02.17-23.36.09:951][647]LogSavePackage: Moving 'C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Saved/Box_6185C4B026EF79204688A8101039D784741DAF57.tmp' to 'C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/ThirdPerson/Maps/_GENERATED/Fran/Box_6185C4B0.uasset'
[2023.02.17-23.36.09:957][647]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 3.20 sec)
[2023.02.17-23.36.09:957][647]LogStall: Shutdown...
[2023.02.17-23.36.09:963][647]LogStall: Shutdown complete.
[2023.02.17-23.36.09:980][647]LogSlate: Window 'PIA - Unreal Editor' being destroyed
[2023.02.17-23.36.10:062][647]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-23.36.10:062][647]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ThirdPerson/Maps/_GENERATED/Fran/Box_56337E48.Box_56337E48
[2023.02.17-23.36.10:062][647]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ThirdPerson/Maps/_GENERATED/Fran/Box_6185C4B0.Box_6185C4B0
[2023.02.17-23.36.10:062][647]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_18C04D7990B97C6701_1791635752
[2023.02.17-23.36.10:063][648]Cmd: QUIT_EDITOR
[2023.02.17-23.36.10:063][648]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.17-23.36.10:066][648]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.17-23.36.10:066][648]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.17-23.36.10:082][648]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.17-23.36.10:091][648]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-23.36.10:093][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-23.36.10:112][648]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-23.36.10:148][648]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.17-23.36.10:171][648]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.17-23.36.11:018][648]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.17-23.36.11:018][648]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.17-23.36.11:018][648]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.17-23.36.11:018][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.17-23.36.11:019][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.17-23.36.11:023][648]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.17-23.36.11:025][648]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.17-23.36.11:025][648]LogExit: Preparing to exit.
[2023.02.17-23.36.11:078][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.17-23.36.12:098][648]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.17-23.36.12:213][648]LogExit: Editor shut down
[2023.02.17-23.36.12:216][648]LogExit: Transaction tracking system shut down
[2023.02.17-23.36.12:217][648]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.17-23.36.13:207][648]LogExit: Object subsystem successfully closed.
[2023.02.17-23.36.13:212][648]LogShaderCompilers: Display: ================================================
[2023.02.17-23.36.13:212][648]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-23.36.13:212][648]LogShaderCompilers: Display: Total job queries 123, among them cache hits 18 (14.63%)
[2023.02.17-23.36.13:212][648]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 87 distinct outputs (82.86%)
[2023.02.17-23.36.13:212][648]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.17-23.36.13:212][648]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-23.36.13:212][648]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.17-23.36.13:212][648]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.17-23.36.13:212][648]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.17-23.36.13:212][648]LogShaderCompilers: Display: Time job spent in pending queue: average 0.47 s, longest 2.20 s
[2023.02.17-23.36.13:212][648]LogShaderCompilers: Display: Job execution time: average 1.94 s, max 2.55 s
[2023.02.17-23.36.13:212][648]LogShaderCompilers: Display: Job life time (pending + execution): average 2.41 s, max 2.62
[2023.02.17-23.36.13:212][648]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.63 s
[2023.02.17-23.36.13:212][648]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display: Average processing rate: 3.80 jobs/sec
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display: Total thread time: 6.08 s
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display: Percentage time preprocessing: 5.02%
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display: Effective parallelization: 2.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.03 sec, max 1.08 sec, min 0.98 sec)
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.72 sec, max 0.80 sec, min 0.64 sec)
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.41 sec, max 0.46 sec, min 0.37 sec)
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.97% of total time (compiled    2 times, average 1.03 sec, max 1.08 sec, min 0.98 sec)
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.66% of total time (compiled    2 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.80% of total time (compiled    2 times, average 0.72 sec, max 0.80 sec, min 0.64 sec)
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.57% of total time (compiled    2 times, average 0.41 sec, max 0.46 sec, min 0.37 sec)
[2023.02.17-23.36.13:213][648]LogShaderCompilers: Display: ================================================
[2023.02.17-23.36.13:240][648]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.17-23.36.13:380][648]LogVirtualization: UE::Virtualization was shutdown
[2023.02.17-23.36.13:935][648]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.17-23.36.13:935][648]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.17-23.36.13:935][648]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
[2023.02.17-23.36.13:935][648]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.17-23.36.13:935][648]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.17-23.36.13:935][648]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.17-23.36.13:943][648]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.17-23.36.13:943][648]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.17-23.36.13:943][648]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.17-23.36.13:943][648]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.17-23.36.13:943][648]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.17-23.36.13:943][648]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.17-23.36.13:943][648]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.17-23.36.13:943][648]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.17-23.36.13:943][648]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (935)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (933)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module TakesCore (931)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (929)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.02.17-23.36.13:959][648]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (925)
[2023.02.17-23.36.13:977][648]LogModuleManager: Shutting down and abandoning module ControlRigEditor (923)
[2023.02.17-23.36.14:007][648]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (921)
[2023.02.17-23.36.14:018][648]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2023.02.17-23.36.14:052][648]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.02.17-23.36.14:052][648]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.02.17-23.36.14:052][648]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.02.17-23.36.14:052][648]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.02.17-23.36.14:064][648]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.02.17-23.36.14:064][648]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.02.17-23.36.14:064][648]LogModuleManager: Shutting down and abandoning module TextureAlignMode (905)
[2023.02.17-23.36.14:064][648]LogModuleManager: Shutting down and abandoning module BspMode (903)
[2023.02.17-23.36.14:064][648]LogModuleManager: Shutting down and abandoning module GeometryMode (901)
[2023.02.17-23.36.14:083][648]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.17-23.36.14:083][648]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.17-23.36.14:083][648]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.17-23.36.14:083][648]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.17-23.36.14:083][648]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.17-23.36.14:083][648]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.17-23.36.14:091][648]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.17-23.36.14:091][648]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.17-23.36.14:091][648]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.17-23.36.14:091][648]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.17-23.36.14:091][648]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.17-23.36.14:091][648]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.17-23.36.14:091][648]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.17-23.36.14:105][648]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.17-23.36.14:105][648]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.17-23.36.14:105][648]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.17-23.36.14:105][648]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.17-23.36.14:510][648]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.17-23.36.14:510][648]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.17-23.36.14:510][648]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.17-23.36.14:510][648]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.17-23.36.14:510][648]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.17-23.36.14:510][648]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.17-23.36.14:510][648]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.17-23.36.14:510][648]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.17-23.36.14:510][648]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.17-23.36.14:510][648]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.17-23.36.14:510][648]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.17-23.36.14:510][648]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.17-23.36.14:533][648]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.17-23.36.14:602][648]MemoryProfiler: Shutdown
[2023.02.17-23.36.14:621][648]NetworkingProfiler: Shutdown
[2023.02.17-23.36.14:621][648]LoadingProfiler: Shutdown
[2023.02.17-23.36.14:621][648]TimingProfiler: Shutdown
[2023.02.17-23.36.14:640][648]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.17-23.36.14:663][648]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.17-23.36.14:675][648]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.17-23.36.14:675][648]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.17-23.36.14:675][648]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.17-23.36.14:675][648]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.17-23.36.14:675][648]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.17-23.36.14:675][648]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.17-23.36.14:715][648]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.17-23.36.14:715][648]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.17-23.36.14:715][648]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.17-23.36.14:765][648]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.17-23.36.14:765][648]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.17-23.36.14:765][648]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.17-23.36.14:765][648]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.17-23.36.14:765][648]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.17-23.36.14:765][648]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.17-23.36.14:765][648]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
