Log file open, 02/28/23 01:59:09
[2023.02.28-09.03.03:000][452]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/H6/I85G7DQIGOS0KD74J8VGP7) ...
[2023.02.28-09.03.03:070][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_3_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.03:085][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_3_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.03:089][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_3_0.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.03:104][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_3_0.Weightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.03:145][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/H6/I85G7DQIGOS0KD74J8VGP7_Auto2
[2023.02.28-09.03.03:145][452]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/I85G7DQIGOS0KD74J8VGP7_Auto2ED610FF8491B6228781196A8B315688A.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/H6/I85G7DQIGOS0KD74J8VGP7_Auto2.uasset'
[2023.02.28-09.03.03:235][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/L5/06QM0V51YUUB7HL63PDUOZ_Auto2
[2023.02.28-09.03.03:235][452]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/06QM0V51YUUB7HL63PDUOZ_Auto2BB77097F4C31464BBA74599A644F0819.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/L5/06QM0V51YUUB7HL63PDUOZ_Auto2.uasset'
[2023.02.28-09.03.03:271][452]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/COR3QWZ76KZHNPIJ11TAHB) ...
[2023.02.28-09.03.03:301][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_0_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.03:310][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_0_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.03:343][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/COR3QWZ76KZHNPIJ11TAHB_Auto2
[2023.02.28-09.03.03:343][452]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/COR3QWZ76KZHNPIJ11TAHB_Auto2A77F11CA4391ABE93571A98CCEADBC39.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/COR3QWZ76KZHNPIJ11TAHB_Auto2.uasset'
[2023.02.28-09.03.03:365][452]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/XW/BFMYPI8BSJ94UH7SOFME1O) ...
[2023.02.28-09.03.03:920][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/XW/BFMYPI8BSJ94UH7SOFME1O_Auto2
[2023.02.28-09.03.03:921][452]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/BFMYPI8BSJ94UH7SOFME1O_Auto22EB2924A49CF2C0EC520E581C3BEFC3F.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/XW/BFMYPI8BSJ94UH7SOFME1O_Auto2.uasset'
[2023.02.28-09.03.03:942][452]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/S9/FLPBLTS8NNIZG91UWVY13P) ...
[2023.02.28-09.03.04:102][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_1_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.04:106][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_1_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.04:110][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_1_0.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.04:224][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/S9/FLPBLTS8NNIZG91UWVY13P_Auto2
[2023.02.28-09.03.04:225][452]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/FLPBLTS8NNIZG91UWVY13P_Auto2628B41084545FB405B8B9AA3467A5ABF.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/S9/FLPBLTS8NNIZG91UWVY13P_Auto2.uasset'
[2023.02.28-09.03.04:246][452]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/UQ/10IQ887YCAUPELDFAPL7F5) ...
[2023.02.28-09.03.04:304][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_3_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.04:309][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_3_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.04:313][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_3_0.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.04:317][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_3_0.Weightmap_5 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.04:354][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/UQ/10IQ887YCAUPELDFAPL7F5_Auto2
[2023.02.28-09.03.04:354][452]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/10IQ887YCAUPELDFAPL7F5_Auto29B2F69F7496FFF88E91B90BB6BFDA14D.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/UQ/10IQ887YCAUPELDFAPL7F5_Auto2.uasset'
[2023.02.28-09.03.04:375][452]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/ZG/L8P8UZ4QAM9QTB44ATIKND) ...
[2023.02.28-09.03.04:513][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/ZG/L8P8UZ4QAM9QTB44ATIKND_Auto2
[2023.02.28-09.03.04:513][452]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/L8P8UZ4QAM9QTB44ATIKND_Auto25A4B65474A8562166B874C9F8FBCD38C.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/ZG/L8P8UZ4QAM9QTB44ATIKND_Auto2.uasset'
[2023.02.28-09.03.04:536][452]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/TM/EZD528DW9E767UBN8P1N5Q) ...
[2023.02.28-09.03.04:762][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_0_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.04:870][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/TM/EZD528DW9E767UBN8P1N5Q_Auto2
[2023.02.28-09.03.04:870][452]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/EZD528DW9E767UBN8P1N5Q_Auto295FA0D2E4FDD87ECB509BBB9DB886234.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/TM/EZD528DW9E767UBN8P1N5Q_Auto2.uasset'
[2023.02.28-09.03.04:892][452]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/TO/OF9QIKHBAUERY07L2C80U3) ...
[2023.02.28-09.03.04:924][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_2_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.04:930][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_2_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.04:934][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_2_0.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.04:937][452]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_2_0.Weightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.03.04:980][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/TO/OF9QIKHBAUERY07L2C80U3_Auto2
[2023.02.28-09.03.04:980][452]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/OF9QIKHBAUERY07L2C80U3_Auto21BAFD91C4B7CAD0518B68A8F1070C325.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/TO/OF9QIKHBAUERY07L2C80U3_Auto2.uasset'
[2023.02.28-09.03.05:085][452]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 3.516
[2023.02.28-09.03.05:085][452]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 3.516
[2023.02.28-09.03.05:133][453]LogAutomationController: Ignoring very large delta of 3.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.28-09.06.50:829][524]LogShaderCompilers: Display: ================================================
[2023.02.28-09.06.50:829][524]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-09.06.50:829][524]LogShaderCompilers: Display: Total job queries 1248, among them cache hits 657 (52.64%)
[2023.02.28-09.06.50:829][524]LogShaderCompilers: Display: Tracking 509 distinct input hashes that result in 199 distinct outputs (39.10%)
[2023.02.28-09.06.50:829][524]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.31%
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: Shaders Compiled: 509
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: Jobs assigned 512, completed 509 (99.41%)
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: Average time worker was idle: 10.16 s
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: Time job spent in pending queue: average 314.19 s, longest 1186.76 s
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: Job execution time: average 101.40 s, max 809.03 s
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: Job life time (pending + execution): average 417.33 s, max 1200.43
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2617.22 s
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: Jobs were issued in 265 batches (only local compilation was used), average 1.93 jobs/batch
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: Average processing rate: 0.19 jobs/sec
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: Total thread time: 7154.81 s
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: Total thread preprocess time: 418.13 s
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: Percentage time preprocessing: 5.84%
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: Effective parallelization: 2.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 103.72 sec, max 103.72 sec, min 103.72 sec)
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 93.79 sec, max 187.42 sec, min 11.46 sec)
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 81.92 sec, max 81.92 sec, min 81.92 sec)
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 73.79 sec, max 73.79 sec, min 73.79 sec)
[2023.02.28-09.06.50:830][524]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 60.93 sec, max 60.93 sec, min 60.93 sec)
[2023.02.28-09.06.50:831][524]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-09.06.50:831][524]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.28% of total time (compiled   17 times, average 93.79 sec, max 187.42 sec, min 11.46 sec)
[2023.02.28-09.06.50:831][524]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.43% of total time (compiled   93 times, average 11.10 sec, max 30.48 sec, min 1.77 sec)
[2023.02.28-09.06.50:831][524]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.00% of total time (compiled   93 times, average 10.77 sec, max 34.34 sec, min 1.99 sec)
[2023.02.28-09.06.50:831][524]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.95% of total time (compiled   30 times, average 18.96 sec, max 54.47 sec, min 1.41 sec)
[2023.02.28-09.06.50:831][524]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.37% of total time (compiled   53 times, average 9.95 sec, max 38.55 sec, min 1.33 sec)
[2023.02.28-09.06.50:831][524]LogShaderCompilers: Display: ================================================
[2023.02.28-09.07.04:454][672]LogShaderCompilers: Display: Worker (2/3) finished batch of 1 jobs in 68.764s, TBasePassPSFNoLightMapPolicy [WorkerTime=52.088s]
[2023.02.28-09.09.47:309][844]LogSlate: Took 0.028476 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-09.10.34:708][669]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.28-09.11.18:153][287]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/ME/M44OC5LNSFBRPO54ZHMDIQ) ...
[2023.02.28-09.21.22:049][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.28-09.21.22:066][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-09.21.22:223][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/IC/ELSJB85O19XHIRIREC5TIE) ...
[2023.02.28-09.21.22:268][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/IC/ELSJB85O19XHIRIREC5TIE) ...
[2023.02.28-09.21.22:319][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/IC/ELSJB85O19XHIRIREC5TIE) ...
[2023.02.28-09.21.22:330][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_2_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.22:350][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/IC/ELSJB85O19XHIRIREC5TIE) ...
[2023.02.28-09.21.22:386][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_2_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.22:407][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/IC/ELSJB85O19XHIRIREC5TIE) ...
[2023.02.28-09.21.22:415][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_2_0.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.22:435][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_2_0.Weightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.22:474][923]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/IC/ELSJB85O19XHIRIREC5TIE
[2023.02.28-09.21.22:477][923]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/ELSJB85O19XHIRIREC5TIEF476DE8941B2B71991FD4B841F94792D.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/IC/ELSJB85O19XHIRIREC5TIE.uasset'
[2023.02.28-09.21.22:552][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/48/4FVOGDM89X7SWY6CBTTVD1) ...
[2023.02.28-09.21.22:629][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_1_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.22:650][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/48/4FVOGDM89X7SWY6CBTTVD1) ...
[2023.02.28-09.21.22:726][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_1_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.22:752][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/48/4FVOGDM89X7SWY6CBTTVD1) ...
[2023.02.28-09.21.22:762][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_1_0.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.22:783][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/48/4FVOGDM89X7SWY6CBTTVD1) ...
[2023.02.28-09.21.22:842][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_1_0.Weightmap_5 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.22:881][923]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/48/4FVOGDM89X7SWY6CBTTVD1
[2023.02.28-09.21.22:883][923]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/4FVOGDM89X7SWY6CBTTVD17B8DEEF048AF2EAB983CF5AFCDD4AAE6.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/48/4FVOGDM89X7SWY6CBTTVD1.uasset'
[2023.02.28-09.21.22:915][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/ME/M44OC5LNSFBRPO54ZHMDIQ) ...
[2023.02.28-09.21.22:929][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_3_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.22:956][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/ME/M44OC5LNSFBRPO54ZHMDIQ) ...
[2023.02.28-09.21.23:076][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_3_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
